SEQ,CUBE_CODE,CUBENAME,CREATOR,REPORT_DATE,START_DATE,END_DATE,BARCODE,ADMSITE_CODE,OPENING_QUANTITY,OPENING_AMOUNT,GOODS_RECEIVE_QUANTITY,GOODS_RECEIVE_AMOUNT,GOODS_RETURN_QUANTITY,GOODS_RETURN_AMOUNT,SITE_TRANSFER_IN_QUANTITY,SITE_TRANSFER_IN_AMOUNT,SITE_TRANSFER_OUT_QUANTITY,SITE_TRANSFER_OUT_AMOUNT,PRODUCTION_RECEIVE_QUANTITY,PRODUCTION_RECEIVE_AMOUNT,PRODUCTION_RETURN_QUANTITY,PRODUCTION_RETURN_AMOUNT,PRODUCTION_ISSUE_QUANTITY,PRODUCTION_ISSUE_AMOUNT,CONVERSION_ISSUE_QUANTITY,CONVERSION_ISSUE_AMOUNT,CONVERSION_RECEIVE_QUANTITY,CONVERSION_RECEIVE_AMOUNT,HO_SALE_QUANTITY,HO_SALE_AMOUNT,HO_SALE_RETURN_QUANTITY,HO_SALE_RETURN_AMOUNT,NET_HO_SALE_QUANTITY,NET_HO_SALE_AMOUNT,NET_HO_SALE_COGS_AMOUNT,RETAIL_SALE_QUANTITY,RETAIL_SALE_AMOUNT,RETAIL_SALE_RETURN_QUANTITY,RETAIL_SALE_RETURN_AMOUNT,NET_RETAIL_SALE_QUANTITY,NET_RETAIL_SALE_AMOUNT,NET_RETAIL_SALE_COGS_AMOUNT,NET_SALE_QUANTITY,NET_SALE_AMOUNT,NET_SALE_COGS_AMOUNT,ADJUSTMENT_QUANTITY,ADJUSTMENT_AMOUNT,MISC_ISSUE_RECEIVE_QUANTITY,MISC_ISSUE_RECEIVE_AMOUNT,COST_DIFFERENCE_AMOUNT,CLOSING_STOCK_QUANTITY,CLOSING_STOCK_AMOUNT,GP_AMOUNT,ADJUSTED_GP_AMOUNT,OPENING_TRANSIT_QUANTITY,OPENING_TRANSIT_AMOUNT,TRANSIT_INWARD_QUANTITY,TRANSIT_INWARD_AMOUNT,TRANSIT_OUTWARD_QUANTITY,TRANSIT_OUTWARD_AMOUNT,TRANSIT_ADJUSTMENT_QUANTITY,TRANSIT_ADJUSTMENT_AMOUNT,TRANSIT_DIFFERENCE_QUANTITY,TRANSIT_DIFFERENCE_AMOUNT,CLOSING_TRANSIT_QUANTITY,CLOSING_TRANSIT_AMOUNT,OPENING_STORE_QTY,CLOSING_STORE_QTY,OPENING_PACKAGE_QTY,CLOSING_PACKAGE_QTY,SALE_TAX_AMOUNT,SALE_PROMO_AMOUNT,SALE_DISCOUNT_AMOUNT,WAREHOUSE_TRANSFER_IN_QUANTITY,WAREHOUSE_TRANSFER_IN_AMOUNT,WH_TRANSFER_OUT_QUANTITY,WH_TRANSFER_OUT_AMOUNT,UNSETTLED_QTY,UNSETTLED_SALE_AMOUNT,UNSETTLED_TAX_AMOUNT,UNSETTLED_PROMO_AMOUNT,UNSETTLED_DISCOUNT_AMOUNT,PENDING_PO_QUANTITY,ASON_WMS_RESERV_QTY_PKG_DUE,MRP_ON_PRICE_CONTROL,PENDING_PKGIN_QTY_INV_DUE,PENDING_TRANFER_SALES_ORDER,RSP_ON_PRICE_CONTROL
1904,1904,12:00:00 AM,Ramesh Roy,Jun-26,Apr-26,Apr-26,R236908,1070,12342,2962080,0,0,0,0,0,0,-4360,-1046400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7982,1915680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,
1904,1904,12:00:00 AM,Ramesh Roy,Jun-26,Apr-26,Apr-26,M741294,1070,11000,96300,0,0,0,0,0,0,-500,-4915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,91385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,
1904,1904,12:00:00 AM,Ramesh Roy,Jun-26,Apr-26,Apr-26,R348951,1070,10807,724069,0,0,0,0,0,0,-1620,-108540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9187,615529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,
1904,1904,12:00:00 AM,Ramesh Roy,Jun-26,Apr-26,Apr-26,M724471,1070,10776,605826.72,0,0,0,0,0,0,-3024,-170009.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7752,435817.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
